,1,2,3,target
0,0.8065174531907527,0.6111865556836493,0.9606830176546157,0.9358735868802395
1,0.6111865556836493,0.9606830176546157,0.9358735868802395,1.0347753724392559
2,0.9606830176546157,0.9358735868802395,1.0347753724392559,1.2223542246962387
3,0.9358735868802395,1.0347753724392559,1.2223542246962387,0.9879845121403272
4,1.0347753724392559,1.2223542246962387,0.9879845121403272,1.215370910106218
5,1.2223542246962387,0.9879845121403272,1.215370910106218,1.1457721410138277
6,0.9879845121403272,1.215370910106218,1.1457721410138277,1.1092256318612714
7,1.215370910106218,1.1457721410138277,1.1092256318612714,1.1859192468500583
8,1.1457721410138277,1.1092256318612714,1.1859192468500583,1.2082222718014586
9,1.1092256318612714,1.1859192468500583,1.2082222718014586,1.284447148992688
10,1.1859192468500583,1.2082222718014586,1.284447148992688,0.857048795321836
11,1.2082222718014586,1.284447148992688,0.857048795321836,1.271919376332689
12,1.284447148992688,0.857048795321836,1.271919376332689,1.441602260224982
13,0.857048795321836,1.271919376332689,1.441602260224982,1.3007331975632759
14,1.271919376332689,1.441602260224982,1.3007331975632759,1.469476609236565
15,1.441602260224982,1.3007331975632759,1.469476609236565,0.9146849711354158
16,1.3007331975632759,1.469476609236565,0.9146849711354158,1.2484454328444672
17,1.469476609236565,0.9146849711354158,1.2484454328444672,1.2279119766262672
18,0.9146849711354158,1.2484454328444672,1.2279119766262672,1.3409735784284966
19,1.2484454328444672,1.2279119766262672,1.3409735784284966,1.4226303942252554
20,1.2279119766262672,1.3409735784284966,1.4226303942252554,0.8435718299816565
21,1.3409735784284966,1.4226303942252554,0.8435718299816565,1.3703462611064015
22,1.4226303942252554,0.8435718299816565,1.3703462611064015,1.1325770335232532
23,0.8435718299816565,1.3703462611064015,1.1325770335232532,0.981383080927491
24,1.3703462611064015,1.1325770335232532,0.981383080927491,1.2251282108184585
25,1.1325770335232532,0.981383080927491,1.2251282108184585,0.9781918509987125
26,0.981383080927491,1.2251282108184585,0.9781918509987125,1.233783529108315
27,1.2251282108184585,0.9781918509987125,1.233783529108315,1.0925648734166145
28,0.9781918509987125,1.233783529108315,1.0925648734166145,1.085056101917057
29,1.233783529108315,1.0925648734166145,1.085056101917057,1.71525934685695
30,1.0925648734166145,1.085056101917057,1.71525934685695,1.308767820851858
31,1.085056101917057,1.71525934685695,1.308767820851858,1.3964796531530197
32,1.71525934685695,1.308767820851858,1.3964796531530197,1.1612484388546962
33,1.308767820851858,1.3964796531530197,1.1612484388546962,0.7058539524969805
34,1.3964796531530197,1.1612484388546962,0.7058539524969805,1.4628577296244545
35,1.1612484388546962,0.7058539524969805,1.4628577296244545,1.1417974329850071
36,0.7058539524969805,1.4628577296244545,1.1417974329850071,1.6566717001139797
37,1.4628577296244545,1.1417974329850071,1.6566717001139797,1.1480793351105043
38,1.1417974329850071,1.6566717001139797,1.1480793351105043,0.6012101055161504
39,1.6566717001139797,1.1480793351105043,0.6012101055161504,1.4139209492848894
40,1.1480793351105043,0.6012101055161504,1.4139209492848894,0.9566366689823421
41,0.6012101055161504,1.4139209492848894,0.9566366689823421,1.653494385939167
42,1.4139209492848894,0.9566366689823421,1.653494385939167,1.3087219861957269
43,0.9566366689823421,1.653494385939167,1.3087219861957269,0.836505665496823
44,1.653494385939167,1.3087219861957269,0.836505665496823,1.5285382535637637
45,1.3087219861957269,0.836505665496823,1.5285382535637637,0.998136759214939
46,0.836505665496823,1.5285382535637637,0.998136759214939,1.365310039558203
47,1.5285382535637637,0.998136759214939,1.365310039558203,1.4135507868334578
48,0.998136759214939,1.365310039558203,1.4135507868334578,0.8799624719005009
49,1.365310039558203,1.4135507868334578,0.8799624719005009,1.5309862589644427
50,1.4135507868334578,0.8799624719005009,1.5309862589644427,1.2098656640194574
51,0.8799624719005009,1.5309862589644427,1.2098656640194574,1.2736667882272497
52,1.5309862589644427,1.2098656640194574,1.2736667882272497,1.3791994930171445
53,1.2098656640194574,1.2736667882272497,1.3791994930171445,0.6909416266595858
54,1.2736667882272497,1.3791994930171445,0.6909416266595858,1.5367303234061418
55,1.3791994930171445,0.6909416266595858,1.5367303234061418,1.3274853366640933
56,0.6909416266595858,1.5367303234061418,1.3274853366640933,1.3751705289536076
57,1.5367303234061418,1.3274853366640933,1.3751705289536076,1.348970208221232
